Salario,Inest.Emocional,Educacion
63106.2124799069,1.59359707181785,Media
95916.126874042,4.00655148517593,Alta
88821.7766277601,5.07847047268992,Alta
67823.8075935362,4.64885543773826,Alta
67424.9483277181,2.83139619692514,Media
49913.3939751548,2.54008970097465,Media
54660.562794343,3.48358331558496,Media
59464.6818607795,2.53286922563131,Baja
55992.0084029786,2.93609485086472,Baja
93930.1347318565,3.76796205626193,Alta
32305.0804641375,3.16627322337276,Baja
23385.787715949,1.68932881263851,Baja
29647.5340460881,2.11637828272594,Baja
50009.1848555197,3.03093700204486,Baja
54315.4524005213,4.09727169013802,Media
62277.1449995712,2.45104063604497,Alta
58543.8082863735,3.34369135292305,Media
74770.8394776972,3.77186914963775,Media
53935.4033317917,1.16005899627271,Baja
30899.4089128402,2.80882844715358,Baja
46315.4179590127,2.54522347918772,Media
48173.0406079399,4.12312121009534,Media
40347.804314356,2.85821720807014,Baja
68344.627987963,3.90868537842236,Media
19509.5572762583,2.50159683839176,Baja
69547.6021533421,3.98943674729944,Media
56331.0855495451,4.43065607188278,Media
60710.2953725675,4.9306635912459,Media
42401.945932577,3.22794971976182,Media
61027.5942014527,1.33230137441924,Media
55778.94891695,3.27910093596762,Media
72005.5839858747,3.42766493729631,Media
53891.0221825295,2.26593605225506,Baja
63918.6179830678,3.73730479505467,Media
75598.0328678395,4.11494753396371,Media
56879.6701701716,2.81001669310586,Media
54183.886745372,2.14749304901146,Baja
78344.3109046461,4.44544773178652,Alta
55276.5360601719,2.7824941108245,Media
71033.9212036115,3.33009876914606,Media
83132.6375785634,1.57759024643655,Media
74619.9996601503,2.2961939763639,Media
59685.0114923737,2.11875928579599,Media
77686.1035785117,3.3771421342279,Alta
78805.8946244913,2.66035414330047,Media
82777.9097512439,4.4321846178851,Alta
66965.080465371,4.0905632429855,Media
59578.9674140222,2.63126282923887,Media
78517.6229931341,2.40124396274682,Media
55344.4495121506,2.3629581620532,Media
69385.5619016316,2.89827804488413,Media
52535.9742371022,3.04814338659581,Media
31550.6081054718,3.66502588139943,Media
66046.6422268439,3.83153553271168,Alta
88657.1117363026,2.33154373543281,Alta
71195.6698404622,3.17413670563969,Media
37187.4671484876,4.26562314367406,Media
61963.3200889589,5.12303490604003,Alta
83488.994978906,2.5786957347704,Media
80437.2907226434,2.78458314509353,Alta
58325.4862387305,5.35049606065392,Media
55547.7423610884,3.11353855302266,Media
57901.4333710744,3.16900035508504,Media
41340.4922629942,2.75756595696635,Baja
66516.9464772053,1.87437485785526,Media
42071.112289505,1.77690615050335,Baja
80007.9652131912,2.79084388381231,Alta
28933.0947411023,2.66053333493072,Media
81593.1355009508,3.35364400338718,Media
85727.0740236935,2.08721376301567,Media
65691.4778249891,4.60946717435992,Alta
58064.1237758256,3.49918558806463,Media
79491.8778937289,2.48031179115098,Media
52263.9229806926,2.59174637191373,Baja
53636.3348227254,3.0371401201937,Baja
45271.7682130368,4.15798591922436,Media
90699.9921759217,3.07049244449205,Media
29322.5973668848,2.31861315080426,Baja
69725.9181299839,3.17816602243371,Media
38498.0208731087,3.6290398803615,Baja
52583.6919198181,4.21259915420916,Media
53840.1540864749,3.96447035313007,Media
50735.9698463891,3.0069023962003,Media
97118.5099893134,4.42444744314132,Alta
79739.6452494757,4.45009848547637,Alta
67379.5586523675,2.36297144875663,Media
88299.6787990615,2.63047663542898,Alta
54539.028149376,3.80008293089472,Media
53327.4994343384,1.94670314496359,Media
44632.7695113373,2.39998285049409,Baja
36497.167081846,3.46581136900043,Media
43044.3995808256,3.73353064088905,Media
48166.2629180332,3.41389142601618,Media
51258.5417543701,2.62659316325964,Media
77967.6025531636,4.94783705616488,Alta
73072.4854983608,4.73636219259381,Media
40881.2768801153,4.00440143583703,Media
72394.9144326248,1.59300422694771,Media
47184.6790628963,3.59328453985487,Baja
49975.0664992019,3.20433718263612,Media
58567.1458699923,3.70027857519114,Media
48957.6454288837,2.92954014085986,Baja
77541.8272539085,4.02329693288285,Alta
39546.6970622372,2.3342976497967,Baja
80116.6386323681,4.97582905533631,Alta
57854.7078199406,3.8596432476999,Media
51327.1839894353,4.09751979084791,Media
32161.0276037446,4.43271520222505,Baja
79908.5576460974,3.81936318053088,Media
70081.164374266,3.42921852467436,Media
58103.606311354,1.36509662888026,Media
37807.5674685447,5.54995283610011,Media
77669.4402179982,3.69379848190405,Alta
87040.1256804537,6.13300895172752,Alta
62968.426757555,3.57200097582777,Media
47830.3322392939,4.56545974018897,Media
52092.1260022014,2.30489209050683,Baja
57704.6275433106,3.68880259926541,Media
47584.3084406605,3.43483278551856,Media
66763.2338340929,3.09330826585838,Media
97677.1628268533,4.00305896760457,Alta
43251.1341295849,3.26314491649889,Baja
63781.5167075514,3.08021555510307,Media
60430.3362013456,1.51273477907034,Media
87161.956805567,3.93861279778522,Alta
66205.000338788,4.56662104232393,Alta
59380.6435238101,4.63206570738395,Alta
58363.7439379686,3.77851801217294,Media
85425.0594107623,2.66138108232623,Alta
86342.3237130149,3.56696319083293,Media
43957.4506241789,4.07839558717668,Media
58546.9335487469,4.34193192327986,Media
70769.5652768991,3.06015226860362,Media
54706.7175764849,2.12376410259443,Baja
55785.892483447,4.52227190051939,Media
77357.3009575214,2.68201660954017,Alta
42514.6599553676,2.02564855878006,Baja
62092.0389089933,2.78905506098382,Baja
52688.529197574,1.01754370026959,Baja
56109.4346638813,4.34453483645355,Alta
70629.3594056838,4.8552151786773,Media
86199.0694765521,4.10236601017839,Alta
61499.8114017485,3.01448853282897,Media
39972.3136179067,2.80395082627637,Baja
60192.2223199173,3.01396085673274,Media
80235.6375829213,4.80018621256942,Alta
33043.3517738003,3.17061093649324,Baja
64049.3389125397,3.25448668936171,Media
35261.6772313302,1.39407009889668,Baja
48491.2391756203,1.27325517092528,Baja
75414.6592399763,2.74598068930597,Media
44821.7619258112,3.07922417423666,Baja
60048.8706622129,0.72693667813048,Baja
35863.1931293374,0.788296578568395,Baja
63764.4880647828,2.69409414488777,Media
66559.2978871676,3.588861525415,Media
32832.1960667987,1.61868596297385,Baja
56426.7185634803,3.15551303469723,Baja
67305.8702837643,4.39041143145462,Alta
82525.2070245651,3.96016697802916,Alta
79037.1004616122,4.80481958610748,Alta
80152.486768612,4.43735771413197,Alta
40915.4642636566,2.01787609278035,Baja
46068.2477985817,2.59583531695242,Baja
66284.8898762224,4.65857785785456,Alta
64359.7711369909,4.40997128230647,Alta
36627.3058504601,1.83683951664652,Baja
76557.1111501422,4.83587006926289,Alta
71201.4612926653,4.23638535811967,Media
77892.0170643749,3.48802891945242,Media
64049.8607932348,3.37520296306642,Media
46335.0659442938,2.33398873065402,Baja
31726.3015436581,4.24362393031422,Baja
60544.1187264393,3.48806389799606,Media
45643.8516179156,3.11706231933333,Media
72682.7037951701,1.11132151704931,Media
60193.338144695,1.91599653897183,Media
64970.896944169,3.1858837562956,Media
37182.8307186876,2.57464712864277,Baja
52544.8630435852,3.48853931481404,Media
74847.8199282885,4.80710619278017,Alta
76615.9990296238,3.94009543935119,Alta
50007.938508609,3.43537127643704,Baja
66409.7679065167,2.46554289214314,Media
89053.586349391,3.07425322012992,Alta
70265.8426687134,3.05671643376787,Alta
75295.1607311836,3.88584591835932,Media
43855.481552948,2.32776152030583,Baja
48617.004449003,3.92641181849225,Media
46166.9235680271,2.17001976383475,Baja
53589.2792031393,1.89328080054125,Baja
65746.7550901825,3.79139061934429,Alta
67088.4996367259,0.817071475480777,Baja
63110.0556121026,2.25375463512226,Media
97604.1411026952,2.87484901670921,Alta
58186.6800619585,4.15220420852137,Media
59210.0500737334,2.74228208664685,Media
37589.7776256569,3.9261061552315,Media
62569.4370400238,5.40037453766084,Alta
61119.2259642291,3.08848167245781,Media
69306.2352779518,3.49452032239906,Media
45651.7316262471,1.75740175787654,Media
79204.5394299915,2.55333692670363,Media
76512.1559259149,3.30017640511839,Media
66198.9757280532,4.36114591808947,Alta
68826.5197220483,2.60393378764161,Media
21054.0978003654,4.69045771763718,Baja
61075.5570626482,2.86088725845329,Media
52027.2382542951,2.45338666839078,Baja
68525.4312691069,3.80687950255455,Media
51455.2304118049,3.22997833496445,Media
77913.000116941,3.55645531444638,Alta
46402.2930639932,4.14450724069531,Media
40143.798689616,3.77764516669826,Baja
43467.6714089854,3.22684090844803,Media
10248,2.87852138353852,Baja
96987.2092185519,4.02267682473095,Alta
83120.5089984159,4.11987924795758,Media
40560.0433871614,1.41159092757284,Baja
61667.4963540751,5.23337595893518,Media
82050.1667338065,3.59063190005252,Alta
82483.0381593978,2.00685181149425,Media
68367.8567544229,2.95263028707077,Media
62735.8917911577,3.37742569823364,Media
54330.5142517073,5.49182587128617,Alta
50902.6108922959,3.17639369806131,Baja
37343.7364102826,2.52015427975752,Baja
68975.6667998892,2.91970893493647,Alta
61590.5306666599,2.51290157466545,Media
60060.0957733315,3.11280186752739,Media
83399.5637730741,6.28520622536384,Alta
34912.5655526798,0.81057460907331,Baja
31671.190999223,3.36406290776977,Baja
79489.0650337638,2.8021189320892,Media
70615.4822941436,4.67435108944724,Media
77896.5581196026,2.27971787480855,Media
79175.1824671482,3.37479199540786,Media
86110.8928527228,3.16720796723296,Alta
51324.850697893,4.02346979530079,Media
62177.1531663114,4.51880752272525,Media
85430.3544906994,5.77105245220252,Alta
104597.466343681,4.78669888903063,Alta
13403.8548353658,3.97203763443547,Baja
59802.0456069454,4.31619050080923,Media
87919.1515283988,3.99325821340962,Alta
58708.730025883,3.65940865559854,Media
65825.0462486851,3.27609592678958,Alta
69918.9696986053,3.09409236289755,Media
67186.9146809828,5.14809995871058,Alta
64807.4436381901,3.71425260152252,Media
88775.4664101815,4.49625242296708,Alta
59757.9583004097,1.51235188138581,Baja
45424.641898545,2.73615024754743,Media
56554.4435422947,1.74584471166318,Baja
31912.237301967,2.7359872873211,Baja
68916.8174647623,3.26029206904941,Alta
73847.9258929816,3.73197188788309,Media
77628.4665705012,2.29916748046183,Media
71178.8175137988,5.6667452984043,Alta
48781.4224385909,2.79172634173657,Baja
34453.9456209343,1.80013848126635,Baja
58419.8390644925,3.4579562374143,Media
41914.5521179215,2.09767623728643,Baja
37360.7156817139,2.71537358336034,Baja
87543.6840629138,4.31372245566188,Alta
100847.1874348,3.2401405003535,Alta
39318.2541197417,1.72304571919945,Baja
78713.4450910331,4.36157852868446,Alta
73840.4153081352,4.65135479765636,Media
53561.9094104466,4.1780651102411,Media
33702.9318094458,2.71903107533471,Media
63936.6829335603,3.95723259585307,Media
31953.6245688903,2.35708552767542,Baja
48665.3973681048,3.50940337753009,Media
76067.9521217116,3.47444483601826,Media
79816.6919406798,5.45070463658511,Media
72384.0150206514,3.09401840222166,Alta
53056.7838429937,2.48469515147471,Baja
65893.4425459233,1.73272312504069,Media
60540.7183460774,3.75569850712569,Media
51845.4045572875,3.33465815380955,Baja
77614.8415819659,5.33991237584657,Alta
57851.0121182189,1.60880145230235,Media
54240.1703964514,3.60454692325221,Media
44124.5648668689,3.75871530712925,Baja
36012.2688298503,2.89876706587156,Media
73996.4680138634,3.07108807123452,Media
43399.8089771495,3.2209992123363,Media
59949.8621553612,3.56378481478505,Media
75700.4049485666,4.67364169109693,Alta
71053.3424505757,4.37713805659769,Media
63387.7471370857,3.17067662017375,Media
61421.9559804168,3.41974042658602,Media
41235.2889530763,4.52240852216884,Baja
69317.1313423357,4.47383711038913,Alta
77248.5866628201,4.2669602041869,Alta
78744.9301059585,2.10639199941645,Media
68629.2734314594,3.25462701671867,Media
66468.798525374,3.91689875254611,Alta
49005.7555603453,2.38911638135003,Baja
47357.81587612,2.76098750481743,Media
37358.6684631536,1.8122499393705,Baja
77019.5664399782,2.6369053243471,Media
17136.9719528197,2.21543521933985,Baja
17105.8672124615,3.56644297202976,Baja
72055.4353672937,4.14773483442171,Media
52971.7076132309,2.94489859069439,Media
80651.949569902,1.81301753371716,Media
42738.464233855,1.67757252021721,Baja
86462.5760807881,3.71506810692298,Alta
69751.3515690194,3.34065886776602,Media
74995.8259943331,3.54020203934143,Alta
31562.6114120939,4.11153528770835,Baja
57179.4249352047,3.01976958958771,Media
96775.704917858,2.21591329818879,Media
62835.8963223249,3.13160180523863,Media
69663.747461819,2.39395504397017,Media
37411.2487372611,2.5318468682127,Baja
38264.5443415454,2.59798537120468,Baja
56114.43610566,2.70209059503827,Baja
81758.4894668233,2.72134377837841,Alta
79575.0792779561,4.2942410946881,Alta
64135.2480917586,3.51720262959956,Media
41718.424335556,1.1854257488379,Baja
60626.3389810807,3.2140871439526,Baja
61345.7021005482,4.77523464739448,Alta
75827.9055069735,5.21524383678247,Media
56444.8347440337,3.38595743984885,Media
56914.7855469581,2.43843934778765,Baja
38081.1676434659,3.33463882933869,Media
71475.1193617335,3.31174445237067,Media
57905.0463511466,0.820609015433894,Baja
52260.8645943128,1.82564240376032,Media
52540.5276171558,3.18599834410816,Media
84239.6349568704,3.60980803181121,Alta
54484.1950289232,2.44527105373414,Baja
78599.6239152405,2.3036132882478,Alta
63477.7639081104,1.97283511256948,Media
101525.931080565,3.16555830374204,Alta
44898.8805124646,4.09393105271064,Media
75331.31649033,2.31447023745564,Media
68696.9511568027,2.56968916918507,Media
29047.5424503412,2.46672933826231,Baja
35343.9921922788,2.12303528266118,Baja
69268.6355330434,3.37717702723881,Media
36791.9078934385,4.36624650453218,Baja
99955.9949662883,3.14582187025658,Alta
55187.8692076965,2.99142683171425,Media
43362.9483452914,2.81106068226049,Media
86789.4320389631,5.39687871871279,Alta
37521.9582414433,1.74167986313019,Baja
43412.8308332828,2.32847263816884,Baja
77647.8138363572,3.92412037714112,Media
61693.6260311671,2.34853015724415,Media
91960.7860477934,5.5187622538694,Alta
65445.9021742086,4.68269247904891,Alta
55840.5372492586,1.48155620966329,Baja
62181.1610878416,3.64023631230484,Media
53355.0941074723,3.07010073777103,Media
26295.6030003468,2.6659312515937,Baja
81262.2227837629,4.02902562798173,Alta
60193.1015396827,4.16602790879812,Media
49473.5025964524,1.2451876680129,Baja
68753.5072049863,2.8060606816917,Media
75747.4940170174,3.89311238532688,Alta
58537.9540140661,2.40213197170794,Media
67122.6719611917,2.36443822195736,Media
54894.2846699515,3.23684025703397,Media
55965.7034696181,2.28571515251725,Baja
71517.8064443046,1.07595936306509,Media
31327.7032247241,3.2868242328135,Baja
39730.3247101861,3.46536569428138,Media
45514.4177949539,5.31476842252721,Media
100834.764236546,4.69074730661704,Alta
56128.488594975,2.8706451110317,Media
42058.4663486165,5.64016343126125,Media
39562.305793192,4.81625660410715,Baja
89187.4913486598,3.0654870743429,Alta
67821.3045304078,3.6525749992563,Media
58518.3805522215,3.07185943488269,Media
53798.1780449131,2.55822055572162,Baja
46953.1701725594,3.44642931663903,Media
83809.6973975013,3.02861937168524,Alta
32878.6006951185,2.64233723826101,Baja
81852.1431993975,5.59906580845631,Alta
62956.5683832665,3.1121146232171,Media
73993.0484261851,3.1131076609692,Media
79406.1134259772,4.44607071862983,Media
40326.9969092633,3.16545559304646,Baja
60485.2189741425,1.84496226605084,Media
50883.717057469,3.44729511991696,Media
71539.9293850404,5.51737202640946,Alta
36210.1308778329,3.60668688150969,Baja
101120.516971883,4.4643212706881,Alta
45774.3695598546,3.86785434497673,Media
71821.2220892935,3.08407652848199,Alta
55324.642009135,3.50839429862301,Media
70784.8087242736,2.43742994631539,Media
90896.0158715802,3.7148482639952,Alta
28384.4747627042,3.1972174808897,Baja
66211.9224937332,2.28168768107301,Media
59551.0026706018,3.48004197096595,Media
92115.2217524817,4.4714751741889,Alta
73025.394232006,3.29906421060889,Media
51257.2500807514,4.80768841290144,Media
84068.9398968836,3.23311232123219,Alta
47085.6415799914,2.91596467185811,Baja
61761.504984867,4.02991736910447,Alta
58322.0685644714,3.02953124980322,Media
85003.6892558643,4.50200077408939,Alta
77647.6593729978,3.23477414116439,Alta
45544.3981770404,1.27732688850442,Baja
81529.3076074961,3.68372202950361,Alta
66017.113628098,5.60120827120836,Alta
49541.273067872,3.29979220176588,Media
57563.9214708088,3.53511575367761,Media
38510.2897772664,2.23648425365891,Baja
68745.6888259102,3.65382198103102,Media
100552.209098207,3.29343740923126,Alta
56887.7946877832,4.24063158607614,Media
63452.7118524192,3.75131875081273,Media
62869.6467481308,2.56376584943363,Media
67529.1447490102,3.29875798821401,Media
60977.277725223,3.86368072228974,Media
42559.8635620107,2.8746489469533,Baja
49310.7532480331,3.66358875742043,Baja
71039.278042441,3.58255941527237,Alta
92637.1661720967,5.0586150038414,Alta
42209.0748568969,3.2833879376348,Baja
63523.781226437,3.11348631907583,Media
57922.660717714,2.41909560048772,Media
62772.1170285004,2.32244737803655,Media
82757.7813758577,4.49661917063484,Alta
37920.8854959781,3.19147210448118,Media
67300.9823201327,5.62455159111245,Alta
65731.2215637585,3.70900595304515,Media
78033.2185738797,3.78832407616427,Alta
55382.5800325652,2.37674160936442,Media
55741.9630979534,2.75502563092906,Media
81591.8039831189,4.39853677010783,Alta
44038.059842807,2.86725158994579,Media
69016.294743534,3.69115811341176,Media
18467.4155468129,2.1131401128242,Baja
55621.4110021591,3.16207845219681,Media
54535.5367852341,2.62859421731711,Media
59583.1780227595,5.7320602232917,Alta
66822.7065706007,4.38977270244751,Alta
82132.7772506083,4.30271124277263,Alta
65306.7625958856,1.80794180397357,Media
74473.3818350113,4.66905935370116,Alta
19086.7299203775,1.52473607086752,Baja
49026.7798098773,2.49114747191566,Media
56352.3523529166,4.03612484058223,Media
71730.0761360962,3.7193874457841,Alta
57868.6430827038,1.75970253116766,Media
66780.5975392175,4.76305591417175,Media
51795.3274013608,0.369087874707892,Baja
66394.5435403643,4.59480913609088,Alta
33058.3035022967,3.26691367800216,Baja
40701.6990113525,1.85992403252703,Baja
70925.950011276,4.48509506466242,Alta
48588.0883759996,3.62704972376428,Media
56834.8802416187,4.1405100460918,Media
86810.3544180733,4.519080602575,Alta
45163.5012207098,2.18950216170774,Baja
36426.950807386,3.18047614613267,Baja
62600.4603319187,3.93563495274307,Media
53892.2778573915,1.5990496160589,Baja
64088.9896691497,2.05641603728573,Media
46373.8633026113,2.53536544346532,Baja
68110.8806972486,3.87196618991686,Alta
42297.6846875635,1.55724663232211,Baja
75074.1715443471,4.17747922989409,Alta
67604.3054543083,2.12538266142012,Media
64418.3797959108,3.38981877958391,Media
61656.4088213593,2.71872298354942,Media
29908.6548284545,3.21562253637144,Baja
23105.490447279,4.46819470944967,Baja
86329.7188072501,3.32391273376123,Alta
72651.4716670904,4.15505699848378,Media
68434.3471315386,4.81021597067825,Alta
75995.2798727461,4.04591152457567,Alta
85354.4865320313,3.71858013171372,Alta
68518.5024286346,5.45058337066351,Alta
49929.1455513974,0.686599771298047,Baja
81732.4409375763,3.55677337807514,Alta
76204.2309555543,2.87928045257869,Alta
84746.7715840878,5.2969324537128,Alta
71118.6545251656,3.089396245895,Media
55094.1541426128,1.95066347981062,Baja
64461.5591171037,5.97022748801256,Media
55399.6445118221,3.20947498757986,Media
76360.2125482273,3.72702869342905,Alta
62866.6930168174,3.50816695909391,Media
73339.6879722929,1.91331366095821,Media
74609.4372816581,4.52437596996032,Alta
75648.6918038198,4.02374327921745,Alta
52385.3864634758,3.65214234425319,Media
80961.0753777665,2.41359477104384,Media
16972.6971128396,1.52528218643611,Baja
42234.9754029054,1.80661673739462,Baja
83121.3361695227,3.45024313779232,Alta
63761.6558437899,5.21475777695635,Alta
79099.0621104194,5.45385953018939,Alta
39299.736646733,3.11825919195295,Media
72911.9271108572,2.94578514831808,Media
62462.0471481782,3.82495053763185,Alta
55037.2821762241,4.16493562177992,Alta
52004.4208184887,3.33491062906837,Media
42625.1556251981,2.64613151882106,Baja
56118.4719552076,2.61479142837077,Media
57497.2021251418,2.52924146655624,Media
41487.1009715656,3.42042301543949,Baja
50858.5992825664,2.78385685038814,Media
58944.7803439614,3.51088192502037,Media
85898.219996946,4.05719984055879,Alta
101746.27145638,3.28817055830363,Alta
64341.5432686415,3.75674506235682,Media
79675.4718992229,3.39995880150973,Media
61311.1722908794,4.44710477944315,Media
79660.7032981242,4.20610095810331,Alta
55785.9455097403,3.82281051530495,Alta
27037.4580685632,2.63611019405077,Baja
61350.4999115618,2.24011649658613,Media
71789.3928455389,2.53863353746338,Media
74734.7661451189,4.5414237478647,Alta
87346.9917805819,3.82146590487562,Alta
30013.9137270174,2.34223845512411,Baja
58237.0775345149,3.15383071995956,Media
46423.8745041529,1.84323978408362,Baja
44553.8817311902,0.675305351470915,Baja
80186.5247179535,4.403613026493,Alta
31645.4989386433,3.04871411190743,Baja
69512.1366225849,2.15208487517367,Media
35854.1271576708,3.663988862281,Baja
39946.8604301595,2.72733045016109,Baja
34439.808263465,4.39747133958298,Media
37423.4511347747,1.58146333545676,Baja
43585.8680334564,3.39456071485753,Media
43179.7792913062,3.16681271563013,Media
52772.9750210343,3.908220259627,Media
80229.1029778914,3.61425364665738,Alta
45009.2533278886,2.38992577003687,Baja
79247.5690271374,1.73384834587554,Media
68573.7155963222,2.58837756623094,Media
71919.2305376666,3.35892331881184,Media
57393.5736019155,2.64924229763867,Media
76772.5261158992,4.06863955659069,Alta
93905.2133864525,3.70639044568015,Alta
78056.055157484,4.62393425882273,Alta
38051.4390637243,4.24966129113007,Media
54177.4533253889,2.55006607656892,Media
54171.9102799946,2.13644585234065,Baja
49186.7861778834,4.4812316513496,Media
72128.3967018636,1.37509267038234,Media
43020.7477863006,2.12551816428688,Baja
48362.9737308457,5.01471013417547,Media
49567.7088927059,5.12473263248612,Media
45664.1316394614,2.53222214356893,Baja
66218.1765880918,2.51497489865816,Media
74291.0819134739,3.39343060295324,Media
41734.2433668321,1.84130903295159,Baja
26463.787847388,3.63873345026862,Baja
65532.8581028047,2.56374038268071,Media
67624.5630483126,3.5705224886993,Media
103714.627339936,4.63496327883803,Alta
58272.386519334,2.60554542931563,Media
35222.6566439475,3.12544399639515,Baja
92567.8515086755,3.4673668845882,Alta
73245.0925401439,3.79018903498993,Media
49806.424300782,4.18834692426819,Media
71767.5831832487,2.40841120386003,Media
50822.0498610881,4.19802161298317,Media
32591.2235694864,1.98065908144889,Baja
66966.3742418482,3.50346179479004,Media
61454.5329780435,3.4244861945377,Media
66768.4303829683,2.8875155992886,Media
53488.5777664834,3.48105321325096,Media
85324.4289847273,2.20183974470281,Media
68894.2369424883,3.13597662952459,Media
53925.7613273068,3.95711985518569,Media
57048.7391133998,0.542618445976679,Baja
33122.9238299266,1.12838722690398,Baja
82470.2196711648,3.11395204497558,Alta
62966.1589391054,1.04202966806674,Baja
57390.1885318854,3.6103632584276,Media
